0,17.03,17.37,17.61,17.29,0.693,17.17,17.21,1.3806,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.265377763122157,15.0
1,17.0,16.95,17.39,17.16,2.0656,17.27,17.09,2.7527999999999997,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.26515081671199,15.0
2,16.93,16.96,17.09,17.09,3.4334999999999996,17.18,17.21,4.1213,17.700000762939453,17.600000381469727,15.899999618530273,15.399999618530273,14.399999618530273,24.362379434630757,15.0
3,17.24,16.96,17.19,17.2,4.8072,17.4,17.1,5.4972,17.700000762939453,17.600000381469727,15.899999618530273,15.399999618530273,14.399999618530273,24.26515081671199,15.0
4,17.13,16.65,17.3,17.29,6.1809,17.07,17.32,6.8687000000000005,17.700000762939453,17.600000381469727,15.899999618530273,15.399999618530273,14.399999618530273,24.26515081671199,15.0
5,17.44,16.97,17.2,17.19,7.556699999999999,17.18,16.89,8.2381,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.265377763122157,15.0
6,17.02,16.75,16.98,17.18,8.917399999999999,17.28,17.32,9.609399999999999,17.700000762939453,17.600000381469727,16.0,15.5,14.399999618530273,24.25767310519536,15.0
7,17.12,17.06,17.18,17.28,10.2958,17.28,16.77,10.976800000000003,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.362606459549767,15.0
8,17.02,17.17,17.3,17.07,11.662400000000002,17.39,17.21,12.354400000000004,17.700000762939453,17.600000381469727,15.899999618530273,15.399999618530273,14.399999618530273,24.36192538588754,15.0
9,17.12,17.06,17.29,17.38,13.042900000000001,17.38,17.21,13.734700000000002,17.700000762939453,17.600000381469727,16.0,15.5,14.399999618530273,24.36215241007668,15.0
10,17.12,17.17,17.19,17.38,14.423300000000001,17.38,17.32,15.117300000000002,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.36215241007668,15.0
11,17.13,16.75,17.09,17.08,15.797800000000002,17.39,17.21,16.4898,17.700000762939453,17.600000381469727,16.0,15.5,14.399999618530273,24.24883423618748,15.0
12,17.0,16.85,17.19,17.27,17.1729,17.05,17.1,17.1629,17.700000762939453,17.600000381469727,15.899999618530273,15.399999618530273,14.399999618530273,24.239995893574466,15.0
13,17.0,17.05,17.28,17.27,17.1613,17.05,17.19,17.1611,17.700000762939453,17.600000381469727,15.899999618530273,15.399999618530273,14.5,24.23954204228311,15.0
14,17.0,17.15,17.38,17.05,17.1597,17.04,17.19,17.163600000000002,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.248607302891163,15.0
15,16.9,17.04,17.17,17.27,17.1596,17.27,16.97,17.1585,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.256765344324,15.0
16,16.9,16.95,17.18,17.27,17.151500000000002,17.27,17.09,17.155,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.361698362063297,15.0
17,17.21,17.04,16.96,17.06,17.1499,17.15,16.98,17.1445,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.345381182599375,15.0
18,17.21,17.04,16.96,17.06,17.145799999999998,17.15,16.98,17.1491,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.345381182599375,15.0
19,17.31,16.73,17.06,17.36,17.1417,17.15,16.97,17.1377,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.5,24.248607302891163,15.0
20,17.11,17.25,17.38,16.86,17.1427,17.05,17.3,17.1441,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.24067667324722,15.0
21,16.89,17.25,17.38,16.95,17.1368,17.15,17.3,17.1373,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.33654230808788,15.0
22,17.1,17.15,17.07,17.16,17.130300000000002,17.04,17.19,17.1263,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.248607302891163,15.0
23,17.21,16.74,17.07,17.37,17.116200000000003,17.38,17.41,17.131500000000003,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.5,24.257446164430323,15.0
24,17.02,16.95,16.66,17.07,17.116500000000002,17.17,16.99,17.116600000000002,17.700000762939453,17.600000381469727,16.0,15.5,14.5,24.256538405018162,15.0
25,16.91,17.05,17.08,17.07,17.1147,17.16,17.09,17.1137,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.256992283994645,15.0
26,17.0,17.16,17.29,17.16,17.115,17.05,16.88,17.1078,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.256765344324,15.0
27,17.12,17.06,17.39,16.97,17.1086,17.17,17.31,17.1144,17.700000762939453,17.600000381469727,15.899999618530273,15.399999618530273,14.399999618530273,24.247926505190865,15.0
28,17.0,17.24,17.27,17.16,17.116300000000003,17.04,17.08,17.1157,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.34515417188944,15.0
29,17.2,17.05,17.18,17.26,17.1154,17.37,17.52,17.130499999999998,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.5,24.239995893574466,15.0
30,17.31,17.04,17.17,17.16,17.134700000000002,17.37,16.97,17.1388,17.700000762939453,17.600000381469727,16.0,15.5,14.399999618530273,24.248607302891163,15.0
31,17.2,16.95,17.07,17.36,17.142,17.37,17.3,17.1508,17.700000762939453,17.600000381469727,16.0,15.399999618530273,14.399999618530273,24.240222819767297,15.0
