0,20.6,19.47,20.6,20.36,19.75,20.03,20.49,19.47,19.93,19.57,20.12,19.54,20.2575,19.935,19.79,0.7997666666666666
1,19.8,19.79,19.99,21.33,19.69,19.65,20.2,19.32,19.22,19.4,19.6,20.12,20.2275,19.715000000000003,19.585,1.5934666666666666
2,20.34,19.35,20.41,20.19,20.17,19.6,19.92,19.37,19.74,19.25,19.66,19.84,20.072499999999998,19.765,19.6225,2.3862666666666668
3,20.36,19.78,20.09,20.76,19.57,19.48,20.35,20.47,19.86,19.81,19.8,19.91,20.247500000000002,19.9675,19.845,3.1870666666666665
4,20.33,19.64,20.36,20.43,20.01,19.92,20.43,20.35,20.38,19.52,20.28,19.94,20.189999999999998,20.177500000000002,20.03,3.992366666666667
5,19.8,19.62,20.13,20.02,19.33,19.48,20.32,19.27,19.47,19.23,20.0,20.07,19.8925,19.6,19.692500000000003,4.7815
6,19.84,19.57,19.5,20.7,19.53,19.43,19.84,20.07,19.81,19.25,19.58,20.32,19.9025,19.7175,19.740000000000002,5.572966666666668
7,19.59,20.4,19.1,20.15,19.18,19.92,19.74,19.74,19.48,19.62,19.88,20.53,19.81,19.645,19.8775,6.364066666666666
8,19.52,19.74,20.16,20.22,19.37,20.08,20.36,20.48,19.51,20.19,19.64,19.8,19.91,20.0725,19.785,7.160966666666666
9,19.63,20.61,20.1,20.28,19.69,20.06,19.9,20.0,19.67,19.97,19.64,19.79,20.155,19.9125,19.7675,7.958766666666666
10,20.33,19.35,19.16,20.78,20.11,19.07,20.14,20.35,20.23,19.2,19.88,20.13,19.905,19.9175,19.86,8.754533333333333
11,20.06,19.92,19.87,21.07,19.94,19.61,20.31,20.43,19.92,19.52,19.82,20.54,20.230000000000004,20.072499999999998,19.95,9.5579
12,19.81,19.51,19.88,19.71,19.6,19.85,19.4,19.52,19.48,19.76,19.66,19.98,19.7275,19.5925,19.720000000000002,10.3451
13,19.76,20.12,20.24,20.14,20.06,20.55,20.15,20.07,19.93,19.72,20.68,20.59,20.065,20.2075,20.23,11.151800000000001
14,19.57,20.12,19.93,20.73,18.74,19.8,20.3,19.96,19.5,19.29,20.04,19.81,20.0875,19.700000000000003,19.66,11.944433333333334
15,19.31,19.31,19.74,21.0,19.99,19.29,20.41,21.3,19.66,19.11,20.32,20.6,19.84,20.2475,19.9225,12.744566666666667
16,19.73,19.84,20.11,20.1,19.01,19.43,20.25,19.96,19.7,19.6,20.44,20.21,19.945,19.6625,19.987499999999997,13.539166666666667
17,20.12,19.79,20.58,20.88,19.65,19.97,20.43,20.38,20.29,19.25,19.77,20.3,20.342499999999998,20.107499999999998,19.9025,14.343866666666667
18,19.04,19.6,20.11,20.5,19.47,19.89,19.9,18.98,19.04,19.53,20.09,19.79,19.8125,19.56,19.612499999999997,15.130333333333335
19,19.95,19.69,20.04,20.51,19.68,19.98,19.85,19.81,19.71,18.89,20.1,20.2,20.0475,19.83,19.725,15.925033333333335
20,19.42,19.73,20.17,20.35,19.74,19.54,20.82,20.41,19.72,19.87,20.27,20.19,19.917500000000004,20.1275,20.0125,16.725800000000003
21,20.11,19.8,20.74,20.47,19.94,20.19,20.81,20.86,20.12,19.57,20.09,20.97,20.279999999999998,20.45,20.1875,17.538033333333335
22,19.82,19.71,19.61,20.05,19.97,19.89,20.0,19.37,19.39,20.32,19.96,20.5,19.7975,19.8075,20.0425,18.333333333333336
23,19.59,20.27,19.92,20.66,20.06,19.85,20.02,20.23,19.88,19.97,19.65,20.02,20.11,20.04,19.88,19.133733333333335
24,19.77,19.49,19.68,20.29,19.51,19.99,20.18,20.01,19.59,19.43,20.03,19.53,19.807499999999997,19.9225,19.645,19.925400000000003
25,19.37,20.06,19.93,21.26,19.64,19.48,19.45,20.0,19.62,19.76,19.82,20.51,20.155,19.642500000000002,19.927500000000002,19.921966666666666
26,19.74,19.11,19.63,20.05,19.38,19.47,19.85,18.96,19.72,19.28,20.33,20.04,19.632499999999997,19.415,19.8425,19.913466666666668
27,19.46,19.63,19.45,20.67,19.21,19.59,19.33,19.69,19.15,19.56,19.7,19.15,19.802500000000002,19.455,19.39,19.902633333333334
28,19.99,19.78,19.92,20.2,19.63,19.48,19.67,19.79,19.46,19.61,19.52,19.52,19.9725,19.6425,19.5275,19.8904
29,19.12,19.61,19.43,20.09,19.29,20.06,20.22,20.69,19.28,19.7,19.33,19.94,19.5625,20.064999999999998,19.5625,19.8743
30,19.42,19.78,20.7,19.99,19.48,20.06,19.97,20.4,19.67,19.4,19.76,20.51,19.9725,19.9775,19.835,19.8823
31,19.47,19.33,19.51,19.8,19.52,19.73,20.13,19.32,19.45,19.48,19.98,19.59,19.5275,19.674999999999997,19.625,19.875200000000003
32,20.38,19.81,20.05,20.81,19.33,19.77,20.31,20.11,19.67,20.05,20.55,19.63,20.2625,19.88,19.974999999999998,19.88566666666667
33,19.7,20.13,19.81,21.03,20.01,19.98,19.51,20.8,20.09,19.84,20.11,21.36,20.1675,20.075,20.35,19.896666666666665
34,19.24,19.71,20.33,20.07,19.71,19.61,20.29,19.73,19.89,19.37,19.86,19.18,19.8375,19.835,19.575000000000003,19.888833333333334
35,20.1,19.5,19.91,20.17,19.68,19.27,19.72,19.49,20.71,19.24,19.52,20.35,19.92,19.54,19.955,19.885266666666666
36,19.8,20.27,19.46,20.26,19.75,20.0,19.17,19.51,18.87,19.65,19.54,19.97,19.9475,19.6075,19.5075,19.8694
37,19.78,19.85,19.75,19.83,19.31,19.6,19.96,19.9,19.4,19.77,19.75,19.56,19.802500000000002,19.6925,19.62,19.8704
38,19.59,20.41,20.53,20.01,19.59,19.44,20.26,19.81,19.48,19.57,20.22,20.26,20.135,19.775000000000002,19.8825,19.86093333333333
39,19.0,20.07,19.63,21.33,19.69,20.13,20.37,20.34,19.37,19.67,19.94,19.93,20.0075,20.1325,19.7275,19.866533333333333
40,19.6,19.91,19.94,20.29,19.91,20.08,19.75,19.6,19.98,20.04,19.66,19.67,19.935000000000002,19.835,19.8375,19.86116666666667
41,19.56,19.72,19.5,20.01,18.95,19.36,19.5,20.28,19.34,20.11,19.86,20.06,19.6975,19.5225,19.8425,19.854066666666668
42,20.02,19.82,20.14,20.14,19.14,19.35,19.99,19.32,19.73,19.73,19.84,20.25,20.03,19.450000000000003,19.8875,19.840933333333336
43,19.79,19.45,20.04,20.63,19.68,19.32,19.84,20.34,19.76,19.71,20.66,19.85,19.9775,19.795,19.994999999999997,19.851366666666667
44,19.68,20.34,20.34,20.91,19.43,19.53,20.64,20.47,19.36,19.45,19.47,19.92,20.3175,20.0175,19.55,19.855133333333335
45,19.73,19.79,19.86,20.42,19.16,19.38,20.47,20.07,19.96,19.61,20.09,19.52,19.95,19.77,19.794999999999998,19.8479
46,19.3,19.51,19.93,19.25,19.1,20.11,19.9,20.5,19.35,19.18,19.75,19.94,19.497500000000002,19.9025,19.555,19.82173333333333
47,19.46,19.72,19.74,20.08,18.38,19.89,20.13,19.74,19.5,19.54,20.03,19.86,19.75,19.534999999999997,19.7325,19.813333333333336
48,19.81,19.94,20.24,19.98,19.65,19.58,20.32,20.12,18.88,19.49,19.78,20.3,19.9925,19.9175,19.6125,19.806566666666665
49,19.5,19.44,20.44,20.26,19.2,19.58,20.79,19.44,19.44,18.91,20.41,20.1,19.91,19.7525,19.715000000000003,19.806600000000003
50,20.27,19.57,20.18,20.52,19.99,19.38,20.48,19.89,19.71,19.5,20.5,19.88,20.135,19.935,19.8975,19.809833333333334
51,19.56,19.56,19.8,19.88,19.31,19.79,20.64,19.61,19.5,19.59,19.86,19.8,19.7,19.8375,19.6875,19.8143
52,20.28,20.07,20.0,20.49,20.16,20.7,20.15,19.87,20.13,19.56,19.94,19.92,20.21,20.22,19.8875,19.836566666666666
53,19.79,19.95,20.76,20.62,19.69,19.95,19.85,19.65,19.56,19.86,19.93,20.31,20.28,19.785,19.915,19.847733333333334
54,19.81,19.4,19.59,20.63,19.65,20.17,19.58,20.47,19.89,19.71,19.5,20.32,19.857499999999998,19.9675,19.855,19.854266666666668
55,19.78,20.13,19.49,19.87,20.13,19.55,20.06,19.94,19.7,19.26,19.97,20.6,19.8175,19.919999999999998,19.8825,19.852066666666666
56,19.73,20.54,19.75,19.66,19.72,19.94,20.24,19.6,19.45,19.69,19.36,19.79,19.919999999999998,19.875,19.572499999999998,19.859266666666667
57,20.19,19.9,20.02,19.86,20.59,20.07,20.4,20.34,20.0,19.51,19.74,20.39,19.9925,20.349999999999998,19.91,19.861066666666666
58,19.62,19.77,19.26,20.65,19.2,19.57,20.13,19.74,19.44,20.16,19.41,19.33,19.825000000000003,19.659999999999997,19.585,19.840766666666667
59,19.38,19.79,19.77,21.02,19.08,19.75,19.87,20.37,19.62,19.56,19.61,20.55,19.99,19.767500000000002,19.835,19.845366666666667
60,19.91,20.06,19.99,20.2,19.95,19.48,20.65,19.65,19.83,19.03,20.22,20.58,20.04,19.932499999999997,19.915,19.851666666666667
61,19.87,19.4,19.65,20.42,19.81,19.38,19.93,19.59,20.39,19.35,19.56,20.52,19.835,19.6775,19.955,19.857066666666665
62,19.84,19.22,19.94,19.8,19.68,19.62,20.71,18.71,20.16,19.74,20.22,19.53,19.7,19.68,19.9125,19.859433333333335
63,19.32,19.61,19.33,20.27,19.69,20.06,19.91,20.26,19.52,19.65,19.82,19.98,19.6325,19.98,19.7425,19.8536
64,20.68,20.17,19.5,19.93,19.89,19.59,19.67,19.25,19.91,19.61,19.41,19.86,20.07,19.6,19.697499999999998,19.846933333333332
65,20.3,19.78,19.86,20.23,19.61,19.1,20.18,20.35,19.69,19.33,19.86,19.73,20.0425,19.810000000000002,19.6525,19.845566666666667
66,19.8,19.4,20.3,20.03,19.43,19.75,19.63,20.17,20.12,19.5,20.22,19.88,19.8825,19.745,19.93,19.852166666666665
67,19.21,19.46,19.88,20.31,18.7,19.8,19.57,20.44,19.06,19.45,19.65,19.82,19.715,19.6275,19.494999999999997,19.8451
68,19.64,19.97,20.41,20.92,19.79,19.76,20.59,20.49,20.12,19.89,20.33,19.8,20.235,20.1575,20.035,19.8539
69,20.04,19.48,19.97,19.01,19.57,19.4,19.95,19.86,19.95,19.58,19.69,19.25,19.625,19.695,19.6175,19.84126666666667
70,19.89,19.62,20.23,19.61,19.83,19.69,20.54,19.62,19.51,19.5,20.27,19.75,19.837500000000002,19.919999999999998,19.7575,19.841266666666662
71,20.11,20.5,20.28,20.06,19.38,20.17,20.13,20.4,19.57,20.18,19.48,20.31,20.2375,20.019999999999996,19.885,19.8571
72,19.8,19.18,19.81,20.63,19.54,19.17,19.85,20.27,19.72,19.4,19.36,20.45,19.855,19.7075,19.732499999999998,19.860799999999998
73,19.26,19.51,20.05,20.49,19.47,19.54,19.68,19.59,19.31,19.03,20.04,20.52,19.8275,19.57,19.725,19.855466666666665
74,20.28,19.51,20.06,19.82,20.46,20.12,20.43,19.82,20.23,19.55,20.22,20.28,19.917500000000004,20.2075,20.07,19.866366666666664
75,19.95,19.89,19.98,19.99,19.89,20.43,19.84,20.06,19.91,20.23,19.64,20.11,19.9525,20.055,19.9725,19.866533333333333
76,19.95,19.67,20.29,20.77,20.0,19.8,19.79,20.34,20.17,18.82,19.88,20.45,20.17,19.982499999999998,19.830000000000002,19.876633333333334
77,19.48,19.68,19.34,19.96,19.34,19.27,20.32,19.89,19.33,19.76,19.26,19.81,19.615000000000002,19.705,19.540000000000003,19.8572
78,19.96,19.74,19.82,20.52,19.9,20.07,20.15,19.82,20.08,19.61,19.77,19.75,20.01,19.985,19.8025,19.854766666666666
79,20.7,20.35,20.47,20.43,20.36,19.23,20.54,20.01,19.48,19.78,20.39,19.66,20.487499999999997,20.035,19.8275,19.863699999999998
80,19.96,19.58,20.41,19.73,20.26,19.65,20.2,19.88,20.08,19.93,20.22,19.6,19.92,19.9975,19.9575,19.867099999999997
81,19.78,19.77,19.67,20.26,19.62,19.63,19.49,20.25,19.85,19.28,19.92,20.3,19.87,19.7475,19.837500000000002,19.868266666666667
82,19.65,19.9,19.94,21.29,19.6,20.01,19.81,20.23,20.48,20.13,19.26,20.41,20.195,19.9125,20.07,19.867266666666666
83,19.69,20.12,19.69,20.35,19.54,20.12,19.62,19.94,19.32,19.66,19.65,19.33,19.9625,19.805,19.490000000000002,19.869766666666667
84,19.42,19.96,20.35,21.05,19.17,20.23,20.14,20.21,19.31,19.4,20.5,20.45,20.195,19.9375,19.915,19.875833333333333
85,20.12,20.23,20.0,21.22,19.44,20.33,20.32,20.64,20.48,20.13,20.28,21.0,20.3925,20.182499999999997,20.4725,19.8913
86,20.21,19.45,20.28,19.63,19.89,19.79,20.76,20.33,20.31,19.29,20.43,19.71,19.8925,20.1925,19.935,19.898666666666667
