1,20.57,21.15,20.55,20.68,20.2,20.38,20.21,20.5,20.76,20.71,20.73,21.41,20.737499999999997,20.322499999999998,20.9025,20.654166666666665
2,20.34,20.71,21.22,21.45,20.95,20.67,20.53,20.5,20.64,19.98,20.83,20.7,20.93,20.6625,20.5375,20.71
3,20.58,20.85,20.68,21.33,20.76,20.39,20.77,21.0,21.21,20.73,20.86,21.19,20.86,20.73,20.9975,20.8625
4,20.23,20.51,20.1,21.44,21.07,20.27,20.43,20.37,20.33,20.2,20.63,21.41,20.57,20.535,20.6425,20.5825
5,20.56,19.85,20.66,21.46,20.41,20.88,20.75,20.5,20.86,20.49,20.94,21.18,20.6325,20.634999999999998,20.8675,20.711666666666666
6,21.02,20.4,20.78,20.44,20.09,20.27,20.64,20.63,21.08,20.3,20.3,20.83,20.66,20.4075,20.627499999999998,20.564999999999998
7,20.58,20.19,21.12,21.32,20.65,21.01,20.11,20.63,21.09,20.62,20.42,21.18,20.802500000000002,20.599999999999998,20.8275,20.743333333333336
8,20.45,20.71,20.32,20.94,20.3,20.47,20.63,20.62,20.64,20.49,20.4,21.3,20.605,20.505,20.7075,20.605833333333333
9,20.81,20.95,20.9,21.33,20.54,21.22,20.77,21.0,20.45,20.73,20.64,21.55,20.9975,20.8825,20.8425,20.9075
10,20.34,20.61,20.77,21.82,20.2,21.31,20.54,20.5,21.3,20.3,20.31,21.65,20.884999999999998,20.6375,20.89,20.804166666666664
11,20.0,20.49,20.2,21.7,20.62,20.57,20.2,20.99,20.85,20.59,20.72,21.41,20.5975,20.595,20.8925,20.694999999999997
12,20.36,19.87,20.68,20.59,20.32,19.86,19.9,20.16,20.45,20.41,20.21,20.72,20.375,20.06,20.447499999999998,20.294166666666666
13,20.25,20.41,20.68,20.97,20.43,20.6,20.44,20.65,21.2,20.21,20.32,21.68,20.5775,20.53,20.8525,20.653333333333332
14,20.36,20.31,21.01,20.82,20.65,20.49,20.33,20.88,21.1,20.93,20.64,20.95,20.625,20.5875,20.905,20.705833333333334
15,20.47,20.41,20.56,21.46,19.99,19.97,20.23,21.0,20.34,20.21,20.32,21.67,20.725,20.2975,20.634999999999998,20.5525
16,20.35,20.4,20.67,21.08,19.87,20.27,19.89,20.02,20.22,20.4,20.09,20.83,20.625,20.0125,20.384999999999998,20.340833333333332
17,19.99,20.27,20.53,21.32,20.51,20.04,20.52,20.37,20.31,20.89,19.86,21.17,20.5275,20.36,20.5575,20.48166666666667
18,20.48,20.42,20.8,21.74,20.77,20.39,20.67,21.02,20.35,20.32,20.86,21.45,20.86,20.7125,20.745,20.772499999999997
19,20.13,20.2,20.79,20.31,20.43,20.07,20.22,20.51,20.66,20.72,20.43,20.71,20.357499999999998,20.3075,20.63,20.43166666666667
20,21.02,20.94,20.56,21.45,20.64,20.7,20.54,20.75,20.88,20.92,20.74,21.3,20.9925,20.6575,20.959999999999997,20.87
21,20.12,20.4,20.33,20.83,20.09,20.58,20.54,20.76,20.98,20.2,20.2,21.55,20.419999999999998,20.4925,20.732499999999998,20.548333333333332
22,20.02,20.31,20.34,20.97,20.0,20.39,20.23,20.53,20.02,20.11,20.64,20.96,20.41,20.2875,20.432499999999997,20.37666666666667
23,20.47,20.41,21.13,21.84,20.98,20.39,20.77,21.24,20.77,20.73,20.53,21.55,20.9625,20.845,20.895,20.900833333333335
24,20.36,20.2,20.57,21.33,20.87,20.81,20.23,20.64,20.99,20.22,20.32,21.43,20.615000000000002,20.6375,20.74,20.664166666666663
25,20.45,20.07,20.32,20.82,20.63,20.47,20.64,20.13,20.54,19.47,19.98,20.94,20.415,20.467499999999998,20.232499999999998,20.371666666666666
26,20.7,20.63,21.02,21.1,20.65,19.76,20.12,20.28,20.88,19.9,20.11,20.96,20.862499999999997,20.2025,20.4625,20.509166666666665
27,20.23,20.07,20.44,20.95,20.2,19.95,20.53,20.26,20.75,20.39,19.98,21.78,20.4225,20.235,20.725,20.460833333333333
28,19.88,20.61,20.65,20.93,19.86,20.47,20.21,21.34,20.65,20.4,20.62,20.57,20.5175,20.47,20.560000000000002,20.515833333333333
29,20.46,20.41,20.78,21.2,21.08,20.38,20.54,20.26,20.98,20.21,20.53,20.94,20.712500000000002,20.564999999999998,20.665,20.6475
30,20.69,20.41,20.33,20.68,19.66,20.17,20.0,20.26,20.23,20.31,19.89,21.3,20.5275,20.0225,20.4325,20.3275
31,20.56,20.82,20.88,20.67,20.74,20.68,20.53,20.61,20.97,20.4,20.3,21.29,20.732499999999998,20.64,20.740000000000002,20.70416666666667
32,19.66,19.96,19.98,20.95,20.08,20.16,20.1,20.5,20.54,19.88,20.3,20.7,20.137500000000003,20.21,20.355,20.234166666666667
33,20.66,20.59,20.64,21.44,20.94,20.55,20.19,20.48,20.63,19.96,20.6,21.28,20.8325,20.540000000000003,20.6175,20.663333333333334
34,20.34,20.94,20.44,20.54,20.31,19.97,20.33,20.37,20.66,20.21,20.21,21.77,20.564999999999998,20.245,20.712500000000002,20.507500000000004
35,20.68,20.29,20.32,20.93,20.74,20.48,19.89,20.37,20.97,20.2,20.31,21.29,20.555,20.37,20.692500000000003,20.539166666666667
36,19.98,20.05,20.3,20.67,20.28,20.24,20.08,20.12,20.19,20.17,19.74,20.44,20.25,20.18,20.134999999999998,20.188333333333333
37,20.89,20.38,20.88,21.19,20.51,20.56,20.2,20.37,21.17,20.08,20.5,21.53,20.834999999999997,20.41,20.82,20.688333333333333
38,20.67,20.29,20.2,20.93,20.74,20.37,19.55,20.0,20.32,20.3,19.77,20.69,20.5225,20.165,20.27,20.319166666666664
39,20.54,20.48,20.53,20.53,20.61,20.35,20.3,20.72,21.17,20.28,19.96,21.27,20.52,20.495,20.67,20.561666666666667
40,19.98,20.48,20.19,21.42,20.5,19.93,19.97,20.47,20.52,20.28,19.42,20.19,20.517500000000002,20.2175,20.1025,20.279166666666665
41,20.89,20.16,20.42,20.8,20.51,19.93,20.41,20.61,20.85,19.86,20.18,21.28,20.5675,20.365,20.5425,20.491666666666664
42,20.58,20.3,20.56,21.7,20.54,20.8,20.44,21.24,20.88,20.62,20.42,21.42,20.785,20.755,20.835,20.791666666666668
43,20.57,19.86,20.1,20.43,20.42,20.07,20.32,20.87,20.76,20.72,19.67,21.3,20.240000000000002,20.42,20.6125,20.424166666666668
44,20.43,21.12,20.41,21.54,20.72,20.56,20.73,20.59,21.16,20.68,20.49,21.51,20.875,20.650000000000002,20.96,20.828333333333337
45,20.67,20.82,20.43,20.93,20.08,19.95,20.2,20.0,21.18,20.4,20.3,21.05,20.7125,20.0575,20.732499999999998,20.500833333333333
46,20.55,20.7,20.53,21.06,20.29,20.46,21.06,20.37,20.52,20.07,20.71,21.17,20.71,20.545,20.6175,20.624166666666667
47,20.56,20.6,20.54,20.94,20.51,20.15,19.98,20.62,20.53,20.08,20.29,20.81,20.66,20.315,20.4275,20.4675
48,20.21,20.17,19.85,20.66,20.18,20.36,19.98,20.24,20.96,19.88,20.18,21.16,20.2225,20.189999999999998,20.545,20.319166666666664
49,20.81,20.42,20.23,21.58,20.22,20.18,20.12,20.02,20.56,20.42,20.75,20.95,20.76,20.134999999999998,20.67,20.521666666666665
50,20.33,20.81,20.31,20.81,20.62,20.46,19.76,20.37,20.96,20.38,20.39,21.41,20.565,20.302500000000002,20.785,20.550833333333333
51,20.35,20.41,20.21,21.7,19.99,20.28,20.43,20.75,20.87,20.2,20.21,20.94,20.6675,20.362499999999997,20.555,20.528333333333332
52,20.11,19.74,20.88,20.54,20.3,20.37,19.99,19.87,20.64,20.7,20.62,21.17,20.317499999999995,20.1325,20.782500000000002,20.410833333333333
53,20.55,20.49,20.87,20.94,20.62,20.46,20.52,21.35,20.74,20.28,20.5,21.17,20.7125,20.737499999999997,20.6725,20.7075
54,20.67,20.38,20.08,21.19,20.18,20.46,20.41,20.49,20.31,20.38,20.18,21.53,20.58,20.384999999999998,20.6,20.521666666666665
55,21.11,20.92,20.98,21.68,20.73,20.88,20.84,21.21,21.17,20.69,20.82,21.16,21.1725,20.915,20.96,21.015833333333333
56,21.04,20.85,20.23,21.23,20.44,19.97,20.66,20.53,20.88,20.31,20.64,20.84,20.837500000000002,20.4,20.6675,20.635
57,21.23,20.49,21.21,21.06,20.62,20.46,20.41,20.49,21.17,20.69,21.03,20.45,20.9975,20.494999999999997,20.835,20.77583333333333
58,21.1,20.91,21.2,21.42,21.05,21.39,20.62,20.96,21.06,21.2,20.81,21.39,21.157500000000002,21.005000000000003,21.115,21.0925
59,20.43,20.47,21.08,21.81,20.71,20.75,20.5,21.09,21.26,20.57,20.7,21.51,20.947499999999998,20.7625,21.01,20.906666666666666
60,21.0,20.71,20.99,21.68,20.73,20.47,20.42,20.12,21.18,20.6,20.51,20.92,21.095,20.435000000000002,20.802500000000002,20.7775
61,20.64,20.35,20.39,21.16,20.37,20.74,20.92,20.34,21.14,20.56,20.58,21.38,20.635,20.5925,20.915,20.714166666666667
62,20.77,20.91,20.98,21.42,20.07,20.77,20.51,20.47,20.84,19.87,20.07,21.39,21.02,20.455000000000002,20.5425,20.6725
63,20.43,20.26,20.98,21.18,20.83,20.55,20.62,20.85,20.62,20.47,20.49,20.8,20.7125,20.7125,20.595,20.673333333333332
64,20.3,20.79,20.84,21.02,20.37,20.64,20.71,20.58,21.25,20.67,20.26,20.77,20.7375,20.575000000000003,20.7375,20.683333333333334
65,20.2,20.9,20.96,21.03,20.38,20.45,20.61,21.2,20.73,20.78,20.91,20.9,20.7725,20.66,20.83,20.754166666666666
66,20.98,20.69,21.3,21.66,20.71,20.75,20.93,21.31,20.83,20.57,21.01,21.73,21.1575,20.925,21.035,21.039166666666663
67,20.3,20.57,21.41,21.03,20.37,20.85,20.17,20.46,20.82,20.15,21.0,20.78,20.8275,20.4625,20.6875,20.659166666666668
68,20.77,20.7,20.41,21.44,20.72,20.66,21.05,20.24,20.3,20.88,20.39,21.16,20.83,20.667499999999997,20.6825,20.726666666666663
69,21.22,20.81,21.31,21.8,20.94,20.98,21.16,20.48,21.17,20.69,20.61,21.51,21.285,20.89,20.995,21.05666666666667
70,20.87,21.01,20.4,21.53,20.82,20.76,20.83,21.07,21.05,20.17,21.02,21.14,20.9525,20.869999999999997,20.845,20.889166666666664
71,20.53,20.9,21.63,21.28,20.71,20.96,20.93,20.83,21.15,20.57,20.69,21.02,21.085,20.8575,20.857499999999998,20.933333333333334
72,20.64,20.36,20.4,20.78,20.27,20.85,20.6,20.22,20.82,20.77,20.9,21.02,20.545,20.485,20.8775,20.635833333333334
73,20.63,20.56,20.39,21.15,20.8,20.53,20.48,20.95,20.81,20.75,20.78,21.13,20.682499999999997,20.69,20.8675,20.746666666666666
74,20.53,21.22,20.4,21.55,20.71,20.75,20.82,20.96,20.51,20.57,20.05,21.15,20.925,20.810000000000002,20.57,20.768333333333334
75,20.53,20.9,20.51,21.8,20.6,20.44,20.93,20.84,20.94,20.77,20.69,21.27,20.935,20.7025,20.9175,20.85166666666667
76,20.77,20.7,21.42,21.16,21.26,21.18,20.83,20.72,21.27,21.09,20.81,22.22,21.0125,20.9975,21.3475,21.11916666666667
77,20.87,20.69,20.97,21.81,20.6,20.44,19.96,20.97,21.05,20.88,20.8,21.03,21.085,20.4925,20.94,20.839166666666667
78,21.2,20.36,21.07,21.53,20.48,20.75,20.82,20.7,21.25,20.46,20.9,20.89,21.04,20.6875,20.875,20.8675
79,20.66,20.81,20.98,21.82,20.83,21.08,20.19,20.61,20.3,20.68,21.03,21.52,21.067500000000003,20.6775,20.8825,20.875833333333336
80,20.87,20.91,21.08,21.28,20.71,20.55,20.83,21.56,21.27,21.09,21.23,21.26,21.035,20.9125,21.212500000000002,21.053333333333338
81,20.65,21.43,20.86,21.68,20.71,20.65,20.82,20.72,21.15,20.98,20.91,21.63,21.155,20.725,21.167499999999997,21.015833333333333
82,20.65,20.8,20.74,21.79,20.61,20.66,20.72,20.59,21.59,20.78,21.13,21.62,20.994999999999997,20.645,21.28,20.973333333333333
83,20.3,20.89,20.85,21.29,20.48,21.16,20.6,21.08,20.93,20.87,20.26,21.26,20.8325,20.83,20.830000000000002,20.83083333333333
84,20.78,21.03,20.65,21.32,20.73,20.46,20.41,20.74,20.85,20.69,20.93,20.81,20.945,20.584999999999997,20.82,20.783333333333335
85,20.64,20.79,20.51,21.3,20.92,20.33,20.61,21.45,21.15,20.46,21.43,21.27,20.81,20.8275,21.0775,20.905
86,20.88,20.81,20.86,21.29,20.29,20.25,20.62,20.11,20.63,20.89,20.6,20.55,20.96,20.3175,20.6675,20.648333333333337
