0,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,1.0913
1,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,2.1826
2,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,3.2739
3,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,4.3652
4,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,5.4565
5,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,6.5478
6,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,7.6391
7,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,8.7304
8,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,9.8217
9,26.83,27.02,27.67,27.78,27.04,27.19,27.5,27.32,27.52,27.16,27.79,26.57,27.325,27.262500000000003,27.259999999999998,10.913
10,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,12.003899999999998
11,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,13.094799999999998
12,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,14.185699999999997
13,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,15.276599999999997
14,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,16.367499999999996
15,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,17.4584
16,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,18.549300000000002
17,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,19.6402
18,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,20.7311
19,27.0,27.04,27.25,27.93,26.84,27.5,27.2,27.34,27.13,27.09,27.28,27.67,27.305,27.220000000000002,27.2925,21.822000000000003
20,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,22.90726666666667
21,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,23.992533333333334
22,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,25.077800000000003
23,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,26.163066666666673
24,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,27.24833333333334
25,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,27.242300000000004
26,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,27.23626666666667
27,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,27.230233333333334
28,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,27.2242
29,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,27.218166666666672
30,26.64,27.43,27.58,28.44,26.95,27.2,27.0,27.23,26.8,26.6,26.99,26.72,27.5225,27.095000000000002,26.7775,27.21213333333334
31,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.198800000000002
32,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.185466666666667
33,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.172133333333335
34,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.158800000000006
35,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.145866666666667
36,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.132933333333334
37,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.120000000000005
38,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.107066666666665
39,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.094133333333335
40,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.081200000000003
41,26.82,27.14,26.81,26.81,27.03,27.21,26.78,26.74,27.06,26.99,26.67,27.33,26.895,26.94,27.0125,27.06826666666667
42,27.22,27.54,27.37,27.58,26.77,27.12,27.83,27.12,26.71,27.18,27.41,26.61,27.4275,27.21,26.9775,27.06556666666667
