1,22.55,20.82,20.33,21.26,22.37,20.4,21.17,20.78,23.42,20.21,20.63,20.55,21.240000000000002,21.18,21.2025,21.2075
2,22.55,21.15,20.22,20.46,21.35,20.08,20.44,20.68,22.86,20.1,20.32,20.88,21.095,20.637500000000003,21.04,20.924166666666668
3,22.67,21.27,20.54,20.47,22.59,20.62,20.12,20.14,22.75,20.85,21.13,20.35,21.237499999999997,20.8675,21.270000000000003,21.125
4,23.24,20.14,20.74,20.91,22.57,20.19,19.68,21.0,23.4,20.21,20.61,20.13,21.257499999999997,20.86,21.0875,21.06833333333333
5,21.94,20.01,20.4,20.79,22.78,20.07,20.4,20.98,22.94,19.45,20.08,20.0,20.785,21.0575,20.6175,20.82
6,22.2,20.14,20.55,20.69,22.93,20.19,20.86,20.89,23.2,20.73,20.12,19.91,20.895,21.2175,20.99,21.034166666666664
7,22.43,20.48,20.21,21.25,21.8,20.19,20.02,20.45,22.63,20.52,20.22,20.23,21.0925,20.615000000000002,20.9,20.86916666666667
8,22.54,20.36,20.31,20.35,22.13,19.87,20.1,20.24,22.85,20.42,20.3,20.23,20.89,20.585,20.950000000000003,20.808333333333334
9,21.88,20.29,20.25,20.5,22.51,20.12,20.47,19.73,23.12,20.13,19.95,20.16,20.73,20.7075,20.84,20.75916666666667
10,22.56,20.26,20.0,20.02,22.81,20.2,20.43,21.01,22.97,20.11,20.11,19.92,20.71,21.1125,20.7775,20.86666666666667
11,22.08,20.48,19.99,20.7,22.14,19.77,19.8,20.68,22.19,20.11,20.41,20.77,20.8125,20.597499999999997,20.869999999999997,20.759999999999998
12,21.85,20.49,20.44,20.59,22.37,20.31,20.34,20.25,23.09,20.33,20.13,20.46,20.8425,20.8175,21.002499999999998,20.8875
13,22.46,20.61,20.56,20.26,22.49,19.88,20.34,20.47,22.88,19.9,19.92,20.36,20.9725,20.794999999999998,20.765,20.844166666666666
14,22.8,20.5,20.78,20.6,22.72,20.42,20.46,20.26,23.65,20.43,20.75,20.25,21.17,20.965,21.27,21.135
15,22.09,19.25,20.22,20.14,22.26,19.88,20.65,19.71,22.76,19.79,20.22,19.81,20.425,20.625,20.645,20.564999999999998
16,21.87,20.51,20.25,19.93,21.72,20.33,19.94,20.49,22.11,19.71,20.15,20.48,20.64,20.619999999999997,20.6125,20.624166666666667
17,21.86,20.38,20.11,20.59,21.69,20.21,20.33,20.15,22.98,19.69,20.01,20.14,20.735,20.595,20.705000000000002,20.67833333333333
18,22.21,20.15,20.44,20.25,22.15,19.78,20.24,20.47,22.98,19.8,20.23,20.68,20.7625,20.66,20.9225,20.781666666666666
19,22.44,19.91,20.1,20.35,22.81,19.75,20.53,19.47,23.3,20.3,20.51,19.8,20.700000000000003,20.64,20.9775,20.7725
20,21.98,20.37,20.0,19.91,22.48,20.62,20.33,20.79,23.09,19.89,20.22,20.03,20.565,21.055,20.8075,20.80916666666667
21,22.45,20.39,19.9,20.26,22.27,20.0,20.03,20.38,23.21,19.92,19.61,20.26,20.75,20.669999999999998,20.75,20.723333333333333
22,22.08,20.37,20.22,20.69,22.36,19.55,20.23,20.57,23.41,20.74,19.6,20.67,20.84,20.677500000000002,21.105,20.874166666666667
23,22.19,20.14,19.76,20.58,22.24,19.76,19.58,20.02,23.51,19.78,19.68,19.7,20.6675,20.4,20.6675,20.578333333333333
24,22.31,20.37,19.99,20.13,22.13,19.98,19.79,20.35,23.41,20.0,19.38,20.45,20.7,20.5625,20.81,20.690833333333334
25,22.08,19.69,20.33,19.9,22.36,19.44,20.02,20.24,23.08,19.99,19.81,19.7,20.5,20.514999999999997,20.645,20.55333333333333
26,21.95,19.45,19.65,19.77,22.01,19.86,19.78,19.25,22.95,19.67,19.78,19.58,20.205,20.225,20.495,20.308333333333334
27,21.5,19.82,19.68,20.36,21.58,20.42,20.03,20.04,22.76,19.69,19.92,20.14,20.34,20.5175,20.6275,20.495
28,21.95,20.02,19.87,20.34,22.12,19.64,20.0,19.8,22.4,19.77,19.68,19.25,20.545,20.39,20.275,20.403333333333332
29,22.79,20.03,20.55,20.47,22.25,20.19,19.71,19.92,22.42,19.89,20.53,20.13,20.96,20.5175,20.7425,20.74
30,23.14,19.58,20.22,19.9,22.37,19.87,20.76,20.67,23.2,19.68,20.43,19.91,20.71,20.9175,20.805,20.81083333333333
31,22.66,19.23,20.21,20.0,22.35,20.28,19.48,20.01,23.18,20.08,19.69,19.68,20.525,20.53,20.6575,20.570833333333333
32,22.88,19.9,19.65,20.11,22.68,20.07,20.42,20.55,23.28,19.67,19.79,20.43,20.634999999999998,20.93,20.7925,20.785833333333333
33,22.67,20.14,20.11,20.01,22.36,20.5,20.02,19.91,23.08,19.67,19.6,20.02,20.7325,20.697499999999998,20.5925,20.674166666666668
34,23.24,19.57,20.31,20.23,22.13,19.65,19.79,19.58,22.96,19.88,19.69,20.23,20.837500000000002,20.2875,20.69,20.605
35,21.96,20.25,20.2,20.69,21.9,19.76,19.89,20.35,23.07,19.78,19.99,19.91,20.775,20.475,20.6875,20.645833333333332
36,21.97,20.61,19.9,20.26,21.92,19.36,19.71,19.94,23.31,19.71,19.4,20.05,20.685,20.2325,20.6175,20.511666666666667
37,22.54,20.69,19.22,20.0,22.46,20.08,19.8,19.69,23.07,19.99,19.49,19.37,20.6125,20.5075,20.48,20.533333333333335
38,22.88,20.02,20.09,19.88,22.23,19.96,19.68,20.34,23.06,19.56,19.69,19.9,20.717499999999998,20.5525,20.552500000000002,20.607499999999998
39,23.35,20.03,19.77,20.46,22.91,19.77,19.37,20.14,23.29,20.0,19.59,19.7,20.902500000000003,20.5475,20.645,20.698333333333334
40,22.08,20.14,19.66,20.01,22.13,19.55,19.69,20.03,22.63,20.11,19.17,19.7,20.4725,20.35,20.4025,20.408333333333335
41,22.09,20.26,20.54,20.02,22.03,19.87,20.02,20.25,22.64,20.21,19.91,20.35,20.7275,20.5425,20.777500000000003,20.6825
42,21.85,20.59,19.45,20.69,22.36,20.19,20.01,20.24,23.08,19.57,19.59,19.59,20.645,20.7,20.4575,20.60083333333333
43,22.65,19.67,19.86,19.76,21.89,19.2,19.46,19.89,22.61,19.12,19.47,19.35,20.485,20.11,20.137500000000003,20.24416666666667
44,21.83,19.79,19.76,20.34,21.67,19.75,19.89,20.12,22.4,20.2,19.47,20.01,20.43,20.3575,20.52,20.435833333333335
45,22.44,20.04,19.79,20.02,22.14,19.56,20.23,20.47,23.2,19.9,19.4,19.93,20.5725,20.6,20.607499999999998,20.593333333333334
46,22.3,19.68,20.1,19.78,21.56,19.65,19.9,20.02,23.07,19.67,19.59,19.48,20.465000000000003,20.2825,20.4525,20.400000000000002
47,22.2,20.14,19.45,20.47,21.57,19.55,19.37,19.7,22.97,19.04,19.59,20.13,20.565,20.047500000000003,20.432499999999997,20.348333333333333
48,22.54,19.8,20.21,20.12,22.47,19.54,20.01,19.8,23.07,19.45,20.01,19.79,20.6675,20.455,20.58,20.5675
49,22.05,19.21,19.42,19.98,21.54,19.41,19.03,19.67,23.16,20.07,19.15,19.99,20.165000000000003,19.9125,20.5925,20.223333333333333
50,22.2,19.46,19.88,20.68,22.02,19.43,20.32,19.8,22.74,19.56,19.17,19.15,20.555,20.392500000000002,20.155,20.367500000000003
51,23.13,19.92,20.21,19.78,22.36,20.19,20.43,19.81,22.52,19.25,20.11,19.59,20.759999999999998,20.697499999999998,20.3675,20.60833333333333
52,21.83,19.68,19.87,20.11,22.23,19.32,19.78,19.24,23.06,19.55,20.3,19.68,20.3725,20.1425,20.6475,20.3875
53,22.33,20.38,19.68,20.48,22.04,19.88,19.28,20.36,22.76,19.58,19.4,19.92,20.717499999999998,20.39,20.415,20.5075
54,22.09,19.58,20.11,20.36,22.48,19.44,20.22,20.24,22.42,19.89,19.9,19.59,20.535,20.595,20.45,20.526666666666667
55,21.97,19.82,19.56,19.8,22.14,19.88,19.91,19.6,22.08,19.8,19.91,19.93,20.287499999999998,20.3825,20.43,20.366666666666667
56,22.21,19.82,19.57,20.48,21.47,19.46,19.28,20.58,23.75,20.44,19.39,20.25,20.52,20.197499999999998,20.9575,20.558333333333334
57,22.43,20.15,20.0,20.47,22.81,20.2,19.71,20.36,22.53,20.11,19.71,20.03,20.7625,20.77,20.595,20.709166666666665
58,22.21,20.05,20.12,20.25,22.15,19.99,20.45,19.82,22.98,20.33,19.82,19.61,20.657500000000002,20.6025,20.685000000000002,20.648333333333337
59,22.44,20.93,21.19,20.81,22.59,20.3,19.71,20.03,22.98,19.58,20.02,20.46,21.3425,20.6575,20.759999999999998,20.919999999999998
60,21.61,20.37,20.43,20.47,21.91,20.3,20.44,20.35,22.64,20.32,19.81,19.81,20.72,20.75,20.645,20.705
61,22.09,20.49,20.54,20.03,22.03,20.1,20.33,20.58,22.76,20.22,20.32,19.82,20.7875,20.759999999999998,20.78,20.775833333333335
62,22.21,20.16,19.79,20.37,22.71,20.31,19.82,20.36,22.98,20.01,19.92,20.14,20.6325,20.799999999999997,20.762500000000003,20.731666666666666
63,22.69,21.07,20.36,20.39,21.72,20.33,20.15,20.92,22.67,20.56,20.15,19.95,21.1275,20.78,20.8325,20.91333333333333
64,22.76,20.69,19.43,20.45,22.12,20.07,20.0,20.33,22.95,20.19,19.79,20.11,20.8325,20.63,20.759999999999998,20.74083333333333
65,22.43,20.59,20.32,20.58,22.69,20.2,20.01,20.68,22.63,20.53,20.11,20.46,20.979999999999997,20.895000000000003,20.932499999999997,20.93583333333333
